 (-1.3656214E-09,-6.2877770E-10)  (-1.2800278E-09,-4.7871929E-10)  
 (-1.2788116E-09,-3.2241193E-10)  (-1.3156948E-09,-5.2532614E-11)  
 (-4.9338356E-10,2.7183523E-11)  (3.9031636E-11,5.8789321E-11)  
 (-5.4959964E-10,1.2269526E-10)  (-8.6327995E-10,1.7587874E-10)  
 (-9.6858532E-10,3.9432307E-10)  (-1.0824458E-09,3.7061759E-10)  
 (-8.6540480E-10,7.7389359E-11)  (-5.3937582E-10,1.9838389E-10)  
 (-5.8851823E-10,4.8759419E-10)  (-6.5967998E-10,4.3488174E-10)  
 (-6.6132622E-10,6.2691430E-10)  (-8.7699786E-10,6.5674710E-10)  
 (-1.0196548E-09,3.5356693E-10)  (-9.0692637E-10,2.9595057E-10)  
 (-8.1405455E-10,4.3663562E-10)  (-5.0051024E-10,4.4815127E-10)  
 (1.9608264E-10,3.5585726E-10)  (-3.0422243E-10,3.8067613E-10)  
 (-1.2303131E-09,4.6563384E-10)  (8.3194217E-03,0.000000)  
 (3.0171659E-05,-2.4291799E-07)  (3.6837879E-04,-1.6695090E-07)  
 (-2.7543283E-05,4.4964881E-09)  (1.6057043E-05,-1.2001919E-08)  
 (-2.5054424E-06,6.0127960E-09)  (7.8423727E-07,5.1783982E-09)  
 (-1.7879856E-07,9.2292014E-09)  (3.1663557E-08,1.0010326E-08)  
 (-1.9066659E-08,1.2645661E-08)  (-3.6314394E-09,1.2600073E-08)  
 (-3.8543990E-09,1.2455851E-08)  (-3.8335496E-10,1.0347096E-08)  
 (8.4497581E-10,9.6543529E-09)  (2.0070452E-10,7.0495463E-09)  
 (1.4838636E-09,-4.9804769E-09)  (6.5124013E-09,1.9940989E-09)  
 (1.2487168E-09,1.4739507E-08)  (-1.1839841E-09,1.4972784E-09)  
 (-7.6554853E-11,-1.0353731E-09)  (-4.5579310E-10,1.2789600E-09)  
 (-4.3134035E-10,3.0721345E-10)  (-1.2590159E-09,1.0222361E-09)  
 (-1.2903312E-09,4.4585846E-10)  (-1.0646893E-09,3.4495359E-10)  
 (-1.3821542E-09,6.7840844E-11)  (-1.6527791E-09,4.9692378E-10)  
 (-1.6300359E-09,7.2001073E-12)  (-1.7353013E-09,9.7153008E-10)  
 (-2.1317401E-09,-7.9583135E-10)  (-1.6203414E-09,6.2828853E-09)  
 (-5.5409251E-09,9.7738462E-10)  (-1.3582161E-09,-2.1013914E-08)  
 (4.2075974E-09,2.9603059E-10)  (-1.3191936E-09,1.2856517E-08)  
 (-2.0320681E-09,-1.3718114E-09)  (-1.8254361E-09,-1.8027535E-10)  
 (-1.9619160E-09,-1.4176837E-10)  (-1.6986121E-09,-5.7017097E-10)  
 (-1.8514580E-09,-1.6946380E-10)  (-1.8224763E-09,-5.1367305E-10)  
 (-1.7580636E-09,-1.7297773E-10)  (-1.7972411E-09,-4.0633488E-10)  
 (-1.6901964E-09,-7.4847330E-11)  (-1.8181581E-09,-4.3669832E-10)  
 (-1.7125208E-09,-4.1058384E-10)  (-1.8235508E-09,7.5009848E-10)  
 (-1.1448658E-09,-1.3508438E-08)  (4.8929696E-09,-1.4203910E-09)  
 (-1.6428853E-09,2.0499916E-08)  (-5.3808353E-09,-1.3485163E-09)  
 (3.2672226E-02,0.000000)  (1.5049201E-02,-4.2928414E-06)  
 (5.6082136E-03,-2.9863775E-06)  (1.5519881E-03,-1.2292381E-06)  
 (4.0388489E-04,-3.9344141E-07)  (8.8747511E-05,-6.7222025E-08)  
 (1.9430843E-05,4.1907629E-08)  (3.6082224E-06,8.8873790E-08)  
 (6.4699583E-07,1.1282057E-07)  (4.8266426E-08,1.2945573E-07)  
 (-2.5356840E-08,1.3501901E-07)  (-1.8361176E-08,1.3161331E-07)  
 (3.3394525E-09,1.1839381E-07)  (1.8885364E-08,9.9704565E-08)  
 (2.7790316E-08,6.7810070E-08)  (4.0081613E-08,3.0269192E-08)  
 (5.1859615E-08,4.6400668E-08)  (3.7753640E-08,7.4483879E-08)  
 (2.2844224E-08,4.1064830E-08)  (1.9353953E-08,1.6795202E-08)  
 (1.6762080E-08,1.3286170E-08)  (1.4688339E-08,1.0751734E-08)  
 (1.0237350E-08,1.0279743E-08)  (7.8001632E-09,8.0966265E-09)  
 (6.8220070E-09,6.1096301E-09)  (4.3152149E-09,4.4399777E-09)  
 (1.7786054E-09,4.5041872E-09)  (1.3640999E-10,4.5083781E-09)  
 (-2.2534594E-09,6.7208448E-09)  (-4.8602620E-09,8.9946868E-09)  
 (-8.2017602E-09,1.6512876E-08)  (-1.4498830E-08,-1.8589807E-08)  
 (1.8649970E-09,-6.8351405E-08)  (1.8131395E-08,-1.0881450E-08)  
 (6.2241341E-09,3.9139810E-08)  (-2.2872775E-09,1.5353832E-08)  
 (-5.0563789E-09,3.8335592E-09)  (-6.5124413E-09,6.3021660E-10)  
 (-6.8598154E-09,-1.7136064E-09)  (-7.0625128E-09,-1.5307222E-09)  
 (-6.9788846E-09,-2.1536237E-09)  (-6.7727508E-09,-1.4074338E-09)  
 (-6.6863644E-09,-1.3090664E-09)  (-6.6324275E-09,-9.5979258E-10)  
 (-7.3121611E-09,-2.0019242E-09)  (-7.1025048E-09,-5.9179519E-09)  
 (-4.0190153E-09,-1.7830017E-08)  (5.3356661E-09,-4.1723638E-08)  
 (1.7031502E-08,7.3922637E-09)  (-2.6381970E-09,6.6980306E-08)  
 (-1.8768379E-08,1.7783865E-08)  (1.3705348E-05,0.000000)  
 (-4.8889691E-05,-0.2281403)  (-3.7590882E-05,-8.1730664E-02)  
 (-1.4016715E-05,-1.9566318E-02)  (-3.9227789E-06,-3.9067627E-03)  
 (-7.5287966E-07,-7.0177170E-04)  (2.7429135E-07,-1.1709976E-04)  
 (9.7730754E-07,-1.8104833E-05)  (1.5427242E-06,-2.4604633E-06)  
 (2.1282242E-06,-4.2146249E-07)  (2.5725208E-06,-6.5636300E-07)  
 (2.7836725E-06,-1.3286597E-06)  (2.8334014E-06,-2.1643252E-06)  
 (2.6894011E-06,-2.9781818E-06)  (2.3433731E-06,-3.5446233E-06)  
 (1.9661318E-06,-3.9850929E-06)  (1.4517738E-06,-4.3873038E-06)  
 (9.3044144E-07,-4.7789358E-06)  (6.1038264E-07,-4.8779680E-06)  
 (2.0511787E-07,-4.9002151E-06)  (-1.5402985E-07,-4.8662978E-06)  
 (-4.5755382E-07,-4.8411093E-06)  (-6.7821793E-07,-4.7623080E-06)  
 (-8.2396213E-07,-4.6810283E-06)  (-9.6723909E-07,-4.5844581E-06)  
 (-1.0905682E-06,-4.5286383E-06)  (-1.2078862E-06,-4.4215562E-06)  
 (-1.2358945E-06,-4.3576833E-06)  (-1.3018508E-06,-4.2389611E-06)  
 (-1.3462443E-06,-4.1326757E-06)  (-1.3715494E-06,-4.0282075E-06)  
 (-1.3924471E-06,-3.9125284E-06)  (-1.3828842E-06,-3.7942816E-06)  
 (-1.4066684E-06,-3.8620351E-06)  (-1.3808821E-06,-3.8241524E-06)  
 (-1.3738396E-06,-3.7444879E-06)  (-1.3545258E-06,-3.6796221E-06)  
 (-1.3111620E-06,-3.5974044E-06)  (-1.2844326E-06,-3.4992966E-06)  
 (-1.3070694E-06,-3.4519396E-06)  (-1.2592078E-06,-3.4169905E-06)  
 (-1.2270458E-06,-3.3552767E-06)  (-1.1981152E-06,-3.3116721E-06)  
 (-1.1212148E-06,-3.2556616E-06)  (-1.0863632E-06,-3.1692111E-06)  
 (-1.0672258E-06,-3.0821200E-06)  (-1.0457076E-06,-3.0121830E-06)  
 (-9.9087003E-07,-2.9406426E-06)  (-9.7151838E-07,-2.9348864E-06)  
 (-9.5127916E-07,-3.0115284E-06)  (-9.1397624E-07,-2.8925097E-06)  
 (1.903417,0.000000)  (0.4586753,-1.0664121E-04)  
 (8.4182531E-02,-3.9066283E-05)  (1.3839150E-02,-9.5250671E-06)  
 (2.1449074E-03,-1.8586725E-06)  (3.2042278E-04,-9.9647878E-08)  
 (4.6527759E-05,2.9090361E-07)  (6.4793553E-06,4.0757263E-07)  
 (7.9331215E-07,4.3103009E-07)  (5.8255917E-08,5.5028130E-07)  
 (7.8790890E-08,6.1630072E-07)  (1.5918495E-07,6.2009224E-07)  
 (2.6330622E-07,5.7220944E-07)  (3.4961900E-07,5.2044135E-07)  
 (4.3164673E-07,4.2808020E-07)  (4.9904446E-07,3.0993098E-07)  
 (6.4958334E-07,-5.4603884E-08)  (5.2289073E-07,1.5617951E-07)  
 (4.5214679E-07,1.8477924E-07)  (4.2499437E-07,1.5482759E-07)  
 (4.0342948E-07,1.0827480E-07)  (4.1131889E-07,1.0244491E-07)  
 (3.7846243E-07,7.7344332E-08)  (3.5405776E-07,6.0058014E-08)  
 (3.4960826E-07,2.0573671E-08)  (3.2270040E-07,3.1152439E-08)  
 (2.9933841E-07,2.3122599E-08)  (2.9598419E-07,3.0759715E-08)  
 (2.6212925E-07,6.8969372E-09)  (2.6063066E-07,3.1838791E-08)  
 (2.5996053E-07,2.4144247E-08)  (2.4780681E-07,-5.0238524E-09)  
 (3.3963443E-07,-1.1153145E-07)  (2.4332425E-07,-4.0583665E-09)  
 (2.0225717E-07,2.8848660E-08)  (2.0974963E-07,2.1693166E-08)  
 (2.1302544E-07,1.4137126E-08)  (1.8772455E-07,4.4724761E-08)  
 (1.6465265E-07,1.8824391E-08)  (1.7060631E-07,1.9076936E-08)  
 (1.7267658E-07,-6.1240626E-09)  (1.6811451E-07,1.7376937E-08)  
 (1.6932319E-07,2.4823214E-08)  (1.7139857E-07,1.9999996E-08)  
 (1.5033223E-07,3.4093894E-08)  (1.3289893E-07,2.6923876E-08)  
 (1.4112031E-07,2.3898844E-08)  (1.6718069E-07,8.7273433E-09)  
 (2.1094152E-07,-8.5970576E-08)  (1.4563923E-07,2.5752554E-08)  
 (1.3999016E-07,3.6415635E-08)  (1.1751682E-03,0.000000)  
 (2.7542995E-04,-1.3230208E-07)  (-5.0647691E-04,2.0492290E-07)  
 (-2.5630658E-04,1.7211617E-07)  (-7.7166937E-05,7.3666364E-08)  
 (-1.8385210E-05,2.5802455E-08)  (-3.8134801E-06,1.1168853E-08)  
 (-7.1865128E-07,8.0259968E-09)  (-1.2287207E-07,7.2101600E-09)  
 (-1.4849862E-08,6.2642385E-09)  (4.9113851E-09,4.0141592E-09)  
 (9.2116723E-09,1.5877818E-09)  (1.0079442E-08,-6.6854133E-10)  
 (8.6019218E-09,-3.0327847E-09)  (6.4958243E-09,-4.5882373E-09)  
 (5.3329319E-09,-5.5163314E-09)  (4.6826623E-09,-6.0691643E-09)  
 (2.9978633E-09,-5.2656133E-09)  (9.9328623E-10,-4.7596607E-09)  
 (4.9311277E-11,-4.7514677E-09)  (-3.4008649E-10,-4.1244279E-09)  
 (-6.6171829E-10,-3.2800267E-09)  (-9.7539032E-10,-2.3690570E-09)  
 (-1.0768225E-09,-1.8558014E-09)  (-9.8161157E-10,-1.6516838E-09)  
 (-1.0157692E-09,-1.4522298E-09)  (-1.0619026E-09,-9.3535113E-10)  
 (-1.1616145E-09,-6.3165967E-10)  (-1.3620837E-09,-6.4619760E-10)  
 (-1.3125412E-09,-4.5022364E-10)  (-1.3428549E-09,-3.1412165E-10)  
 (-1.3421183E-09,-7.1981220E-11)  (-4.6557913E-10,1.3206639E-11)  
 (1.8996305E-11,4.9933873E-11)  (-6.0670469E-10,1.5464401E-10)  
 (-8.6856522E-10,1.8050582E-10)  (-9.5069408E-10,3.8155110E-10)  
 (-1.0802993E-09,3.8642237E-10)  (-8.7077501E-10,8.3839345E-11)  
 (-5.6023675E-10,2.0005693E-10)  (-6.1056060E-10,4.8234988E-10)  
 (-6.5388722E-10,4.3391687E-10)  (-6.6306577E-10,6.4394440E-10)  
 (-8.9938973E-10,6.6506439E-10)  (-1.0524183E-09,3.6358669E-10)  
 (-9.5343433E-10,2.8414016E-10)  (-8.2849549E-10,4.4061785E-10)  
 (-4.6192791E-10,4.7101961E-10)  (2.2339712E-10,3.5262718E-10)  
 (-3.3202535E-10,3.8222359E-10)  (-1.2595547E-09,4.5921553E-10)  
 (8.2877195E-03,0.000000)  (3.0643121E-05,-2.4363575E-07)  
 (3.7170350E-04,-1.6847999E-07)  (-2.7938575E-05,4.4954507E-09)  
 (1.6407479E-05,-1.2256175E-08)  (-2.5744296E-06,6.1483205E-09)  
 (8.1189012E-07,5.1870042E-09)  (-1.8550934E-07,9.2778478E-09)  
 (3.3735848E-08,9.9977147E-09)  (-1.9600767E-08,1.2651306E-08)  
 (-3.5328829E-09,1.2577887E-08)  (-3.8304941E-09,1.2454606E-08)  
 (-4.1326328E-10,1.0380404E-08)  (8.6815283E-10,9.6449950E-09)  
 (2.0365441E-10,7.1284916E-09)  (1.5448187E-09,-5.0423110E-09)  
 (6.4784951E-09,1.9947881E-09)  (1.2022319E-09,1.4777093E-08)  
 (-1.2602408E-09,1.5232005E-09)  (-7.6688170E-11,-1.1051806E-09)  
 (-4.0045484E-10,1.2462830E-09)  (-4.0664930E-10,3.2776057E-10)  
 (-1.2162030E-09,9.5884711E-10)  (-1.3715065E-09,3.9115450E-10)  
 (-1.0468870E-09,2.5791139E-10)  (-1.3747247E-09,8.7059963E-11)  
 (-1.5649907E-09,4.7238163E-10)  (-1.6677735E-09,-1.6682655E-11)  
 (-1.7560629E-09,9.8862507E-10)  (-2.1503903E-09,-8.4975371E-10)  
 (-1.6457667E-09,6.3822063E-09)  (-5.5583587E-09,9.7777864E-10)  
 (-1.4328378E-09,-2.1122542E-08)  (4.2385788E-09,3.3581368E-10)  
 (-1.3457396E-09,1.2884111E-08)  (-1.9714745E-09,-1.3767391E-09)  
 (-1.8639685E-09,-1.6321104E-10)  (-1.9644328E-09,-9.0190258E-11)  
 (-1.7186077E-09,-6.3073474E-10)  (-1.9334871E-09,-1.5830151E-10)  
 (-1.8194711E-09,-5.4645943E-10)  (-1.7782942E-09,-1.5679245E-10)  
 (-1.7267306E-09,-3.8999115E-10)  (-1.6653452E-09,-1.0140085E-10)  
 (-1.7838474E-09,-4.5707457E-10)  (-1.6727348E-09,-4.2945178E-10)  
 (-1.8630106E-09,7.7130230E-10)  (-1.1286537E-09,-1.3655002E-08)  
 (4.8752731E-09,-1.3864572E-09)  (-1.6287377E-09,2.0645267E-08)  
 (-5.3926108E-09,-1.4051879E-09)  (3.2925326E-02,0.000000)  
 (1.5251855E-02,-4.3497721E-06)  (5.7161399E-03,-3.0439471E-06)  
 (1.5917039E-03,-1.2611954E-06)  (4.1674319E-04,-4.0662090E-07)  
 (9.2156137E-05,-7.0487339E-08)  (2.0304309E-05,4.1975664E-08)  
 (3.7986160E-06,9.0189623E-08)  (6.8903893E-07,1.1401806E-07)  
 (5.5537466E-08,1.3125134E-07)  (-2.4867658E-08,1.3677813E-07)  
 (-1.8718866E-08,1.3269383E-07)  (3.8306847E-09,1.1964141E-07)  
 (1.9714241E-08,1.0175017E-07)  (2.8230113E-08,6.9713614E-08)  
 (4.1409937E-08,3.0560646E-08)  (5.3555539E-08,4.7033836E-08)  
 (3.8336925E-08,7.6131279E-08)  (2.3381961E-08,4.2920636E-08)  
 (1.9970361E-08,1.7527134E-08)  (1.7769660E-08,1.3967410E-08)  
 (1.5154153E-08,1.0944572E-08)  (1.0635772E-08,1.0424023E-08)  
 (7.5314928E-09,7.3912214E-09)  (6.6685941E-09,5.3394160E-09)  
 (4.4296073E-09,4.0339674E-09)  (1.9113073E-09,4.3504089E-09)  
 (-1.0891767E-10,4.7344542E-09)  (-2.3069135E-09,7.3712498E-09)  
 (-5.0723394E-09,8.7542107E-09)  (-8.4482874E-09,1.6295159E-08)  
 (-1.4195582E-08,-1.9196168E-08)  (1.9872002E-09,-6.9863475E-08)  
 (1.8726617E-08,-1.0912518E-08)  (7.0564341E-09,3.9878646E-08)  
 (-2.1196307E-09,1.6613079E-08)  (-5.7007248E-09,4.6592628E-09)  
 (-7.0456516E-09,9.5262109E-10)  (-7.3632003E-09,-1.7928958E-09)  
 (-7.2323232E-09,-2.0739150E-09)  (-7.1471846E-09,-2.3251396E-09)  
 (-6.7513839E-09,-1.5192783E-09)  (-6.6126016E-09,-1.8095457E-09)  
 (-6.1010659E-09,-1.1510274E-09)  (-6.8084689E-09,-1.9839059E-09)  
 (-6.2823391E-09,-5.5710845E-09)  (-3.8798160E-09,-1.7576225E-08)  
 (5.1097815E-09,-4.2317676E-08)  (1.7023766E-08,7.7354958E-09)  
 (-2.5534359E-09,6.7798865E-08)  (-1.9172544E-08,1.8002982E-08)  
 (1.3884964E-05,0.000000)  (-4.9099093E-05,-0.2293957)  
 (-3.8016289E-05,-8.2688868E-02)  (-1.4264549E-05,-1.9918798E-02)  
 (-4.0215405E-06,-4.0019294E-03)  (-7.8428513E-07,-7.2335778E-04)  
 (2.7124892E-07,-1.2146051E-04)  (9.9188424E-07,-1.8909739E-05)  
 (1.5661423E-06,-2.5876670E-06)  (2.1592609E-06,-4.3722227E-07)  
 (2.6145042E-06,-6.6545073E-07)  (2.8272179E-06,-1.3326008E-06)  
 (2.8657066E-06,-2.1776441E-06)  (2.7186331E-06,-3.0146859E-06)  
 (2.3853725E-06,-3.5854025E-06)  (2.0062980E-06,-4.0241844E-06)  
 (1.4710984E-06,-4.4392759E-06)  (9.3897978E-07,-4.8357665E-06)  
 (6.2076367E-07,-4.9358569E-06)  (2.1265596E-07,-4.9599580E-06)  
 (-1.4701503E-07,-4.9292535E-06)  (-4.5620808E-07,-4.9031114E-06)  
 (-6.8478164E-07,-4.8206653E-06)  (-8.2937487E-07,-4.7356634E-06)  
 (-9.7704890E-07,-4.6343748E-06)  (-1.1042180E-06,-4.5815823E-06)  
 (-1.2251643E-06,-4.4780313E-06)  (-1.2559007E-06,-4.4068142E-06)  
 (-1.3147344E-06,-4.2814459E-06)  (-1.3573484E-06,-4.1778076E-06)  
 (-1.3898169E-06,-4.0720797E-06)  (-1.4081625E-06,-3.9586275E-06)  
 (-1.4026067E-06,-3.8412613E-06)  (-1.4281534E-06,-3.8992584E-06)  
 (-1.4027474E-06,-3.8669091E-06)  (-1.3981996E-06,-3.7951279E-06)  
 (-1.3688554E-06,-3.7233924E-06)  (-1.3220246E-06,-3.6329936E-06)  
 (-1.2970231E-06,-3.5350088E-06)  (-1.3229374E-06,-3.4885779E-06)  
 (-1.2783846E-06,-3.4547313E-06)  (-1.2404632E-06,-3.3924327E-06)  
 (-1.2155917E-06,-3.3455501E-06)  (-1.1422549E-06,-3.2872879E-06)  
 (-1.1067236E-06,-3.2001328E-06)  (-1.0858932E-06,-3.1161228E-06)  
 (-1.0549683E-06,-3.0513067E-06)  (-1.0007996E-06,-2.9726855E-06)  
 (-9.8333010E-07,-2.9632004E-06)  (-9.6373242E-07,-3.0452200E-06)  
 (-9.2882300E-07,-2.9226364E-06)  (1.912878,0.000000)  
 (0.4637450,-1.0782278E-04)  (8.5638039E-02,-3.9741259E-05)  
 (1.4165679E-02,-9.7627772E-06)  (2.2091458E-03,-1.9293395E-06)  
 (3.3204575E-04,-1.0659041E-07)  (4.8512880E-05,2.8709215E-07)  
 (6.8179043E-06,4.1844692E-07)  (8.4225360E-07,4.2449162E-07)  
 (7.9737653E-08,5.5876711E-07)  (6.3068988E-08,6.2593881E-07)  
 (1.4313721E-07,6.0352221E-07)  (2.8139149E-07,5.5636809E-07)  
 (3.6837733E-07,5.4506188E-07)  (4.2543843E-07,4.5166544E-07)  
 (5.1435961E-07,2.9787594E-07)  (6.8954068E-07,-8.9327557E-08)  
 (5.2738170E-07,1.7461120E-07)  (4.6625087E-07,2.1919436E-07)  
 (4.3391364E-07,1.6440242E-07)  (4.1972444E-07,1.2439435E-07)  
 (4.1265631E-07,1.0211264E-07)  (3.9124598E-07,9.3801724E-08)  
 (3.5196371E-07,4.7521574E-08)  (3.4418477E-07,1.6664174E-08)  
 (3.2691219E-07,2.3738803E-08)  (3.0166413E-07,2.4435952E-08)  
 (2.8729607E-07,3.7287219E-08)  (2.7011055E-07,3.3883612E-08)  
 (2.6301856E-07,1.5630517E-08)  (2.5970883E-07,9.6891926E-09)  
 (2.7376868E-07,-4.4591424E-09)  (3.3668800E-07,-1.3512586E-07)  
 (2.4722806E-07,3.1993685E-09)  (2.2667460E-07,3.1445921E-08)  
 (2.1695519E-07,4.6499800E-08)  (1.9544977E-07,3.6234638E-08)  
 (1.8392032E-07,4.4287610E-08)  (1.5763905E-07,2.2025459E-08)  
 (1.8291614E-07,-1.3017658E-09)  (1.7361324E-07,9.1793206E-10)  
 (1.7632600E-07,1.7075857E-08)  (1.6525962E-07,7.7399154E-09)  
 (1.8286447E-07,2.4208857E-08)  (1.6188733E-07,3.8155729E-08)  
 (1.5657216E-07,4.2410750E-08)  (1.4832797E-07,4.6862432E-08)  
 (1.5336722E-07,1.0541036E-08)  (2.1088753E-07,-8.8655668E-08)  
 (1.5382953E-07,1.7545226E-08)  (1.3094461E-07,3.6168284E-08)  
 (1.1831255E-03,0.000000)  (2.7898035E-04,-1.3403144E-07)  
 (-5.0890335E-04,2.0544658E-07)  (-2.5937008E-04,1.7401247E-07)  
 (-7.8593555E-05,7.4957235E-08)  (-1.8843810E-05,2.6414893E-08)  
 (-3.9332476E-06,1.1469967E-08)  (-7.4594368E-07,8.2127789E-09)  
 (-1.2846253E-07,7.3426953E-09)  (-1.5800559E-08,6.3808971E-09)  
 (4.8303002E-09,4.0816297E-09)  (9.2883710E-09,1.5648480E-09)  
 (1.0262030E-08,-7.1375805E-10)  (8.7718268E-09,-3.0158585E-09)  
 (6.5742145E-09,-4.5789776E-09)  (5.4112870E-09,-5.6341847E-09)  
 (4.7829984E-09,-6.2243433E-09)  (3.0446352E-09,-5.3550013E-09)  
 (1.0154482E-09,-4.8070636E-09)  (8.1282224E-11,-4.7888018E-09)  
 (-3.3729461E-10,-4.1681361E-09)  (-6.9027534E-10,-3.3670511E-09)  
 (-1.0194691E-09,-2.4259545E-09)  (-1.1210356E-09,-1.8784103E-09)  
 (-9.8625930E-10,-1.6857256E-09)  (-9.9612840E-10,-1.4928608E-09)  
 (-1.0982278E-09,-9.7891062E-10)  (-1.2291281E-09,-6.2741468E-10)  
 (-1.3858069E-09,-6.2534616E-10)  (-1.3116793E-09,-4.6784820E-10)  
 (-1.3376488E-09,-3.3089642E-10)  (-1.3492432E-09,-8.5738687E-11)  
 (-4.9337040E-10,-1.2389550E-11)  (-6.0343955E-13,3.7403882E-11)  
 (-5.7559357E-10,1.4000248E-10)  (-8.7586899E-10,2.1688196E-10)  
 (-1.0148983E-09,4.3889142E-10)  (-1.1185903E-09,4.0061407E-10)  
 (-8.7363600E-10,6.4298407E-11)  (-5.5748201E-10,1.7773254E-10)  
 (-6.1111560E-10,4.8816295E-10)  (-6.7514233E-10,4.3781126E-10)  
 (-6.8792033E-10,6.2137434E-10)  (-9.1404057E-10,6.5417327E-10)  
 (-1.0496962E-09,3.8128442E-10)  (-9.3225339E-10,3.3469214E-10)  
 (-8.3776658E-10,4.7775145E-10)  (-4.9571414E-10,4.6673349E-10)  
 (2.1675102E-10,3.4567130E-10)  (-3.2918349E-10,3.6772452E-10)  
 (-1.2825033E-09,4.5420948E-10)  (8.2528573E-03,0.000000)  
 (3.1108018E-05,-2.4432762E-07)  (3.7489619E-04,-1.6989657E-07)  
 (-2.8326403E-05,4.5547126E-09)  (1.6757640E-05,-1.2544439E-08)  
 (-2.6440111E-06,6.1643184E-09)  (8.4016256E-07,5.0723314E-09)  
 (-1.9235672E-07,9.3008525E-09)  (3.5907917E-08,9.9260209E-09)  
 (-2.0171527E-08,1.2734190E-08)  (-3.3306866E-09,1.2552173E-08)  
 (-3.9318140E-09,1.2486993E-08)  (-3.6211828E-10,1.0345015E-08)  
 (8.8966134E-10,9.6971284E-09)  (2.9688899E-10,7.0997914E-09)  
 (1.4903908E-09,-5.1406821E-09)  (6.4483028E-09,2.0120052E-09)  
 (1.2841684E-09,1.4827151E-08)  (-1.2604952E-09,1.4606564E-09)  
 (-1.5554136E-11,-1.0520652E-09)  (-4.1135825E-10,1.2557981E-09)  
 (-4.5774523E-10,2.9335645E-10)  (-1.2612164E-09,9.5946062E-10)  
 (-1.3366079E-09,3.6109782E-10)  (-1.0636459E-09,2.4144953E-10)  
 (-1.3222650E-09,3.8338756E-11)  (-1.5437497E-09,5.2952059E-10)  
 (-1.6441227E-09,5.7205265E-11)  (-1.6725491E-09,1.0610975E-09)  
 (-2.1601103E-09,-8.3525226E-10)  (-1.6569198E-09,6.3597185E-09)  
 (-5.5404259E-09,9.7787733E-10)  (-1.4265602E-09,-2.1248281E-08)  
 (4.2868575E-09,3.5283484E-10)  (-1.2984694E-09,1.2944645E-08)  
 (-1.9915301E-09,-1.3993864E-09)  (-1.8976607E-09,-2.0004608E-10)  
 (-1.9680442E-09,-1.2255406E-10)  (-1.7446408E-09,-6.3657951E-10)  
 (-1.8841850E-09,-2.0388935E-10)  (-1.8179769E-09,-6.3362648E-10)  
 (-1.7896994E-09,-2.2358222E-10)  (-1.7540618E-09,-4.2854584E-10)  
 (-1.6477728E-09,-9.0590292E-11)  (-1.8290861E-09,-4.5409276E-10)  
 (-1.6952036E-09,-4.7035520E-10)  (-1.8544192E-09,7.9433210E-10)  
 (-1.1627391E-09,-1.3765091E-08)  (4.8792232E-09,-1.4174082E-09)  
 (-1.6415423E-09,2.0795335E-08)  (-5.4190892E-09,-1.3863047E-09)  
 (3.3176016E-02,0.000000)  (1.5454791E-02,-4.4068556E-06)  
 (5.8250772E-03,-3.1018005E-06)  (1.6321024E-03,-1.2926639E-06)  
 (4.2991425E-04,-4.2021003E-07)  (9.5674244E-05,-7.4758510E-08)  
 (2.1213224E-05,4.1159236E-08)  (3.9980382E-06,9.1269804E-08)  
 (7.3347599E-07,1.1526236E-07)  (6.3012628E-08,1.3363335E-07)  
 (-2.4021759E-08,1.3869959E-07)  (-1.9123751E-08,1.3521138E-07)  
 (3.7640704E-09,1.2161581E-07)  (2.0429228E-08,1.0243787E-07)  
 (2.9176240E-08,6.9971740E-08)  (4.1480838E-08,3.0529339E-08)  
 (5.3923241E-08,4.7831112E-08)  (3.9208555E-08,7.6434695E-08)  
 (2.3251593E-08,4.1949964E-08)  (1.9822329E-08,1.6520200E-08)  
 (1.7038460E-08,1.2809319E-08)  (1.4008720E-08,9.9841655E-09)  
 (9.4446948E-09,9.1997867E-09)  (7.6798363E-09,7.0638118E-09)  
 (7.0634840E-09,4.5132782E-09)  (4.9141522E-09,3.8335388E-09)  
 (2.0243260E-09,4.9802451E-09)  (2.5006842E-11,4.7302438E-09)  
 (-2.1457864E-09,7.0411659E-09)  (-5.1990519E-09,8.2636005E-09)  
 (-8.3921305E-09,1.5760268E-08)  (-1.3903235E-08,-2.0181671E-08)  
 (2.5087699E-09,-7.0600009E-08)  (1.9182906E-08,-1.2011947E-08)  
 (7.2778024E-09,3.9407652E-08)  (-1.9406032E-09,1.5353327E-08)  
 (-5.2793752E-09,3.6452008E-09)  (-6.7071357E-09,1.0978880E-10)  
 (-7.0952937E-09,-2.0378277E-09)  (-6.7571833E-09,-2.7899425E-09)  
 (-6.8689596E-09,-3.4440313E-09)  (-7.3714328E-09,-2.6282110E-09)  
 (-7.3868138E-09,-2.3487732E-09)  (-6.6740249E-09,-1.1968162E-09)  
 (-7.3197626E-09,-2.6055280E-09)  (-7.0877038E-09,-6.8715038E-09)  
 (-4.2056292E-09,-1.9208548E-08)  (5.3130265E-09,-4.3773692E-08)  
 (1.7208576E-08,7.3712791E-09)  (-2.5728737E-09,6.8869838E-08)  
 (-1.9559463E-08,1.8258843E-08)  (1.4067652E-05,0.000000)  
 (-4.9308350E-05,-0.2306509)  (-3.8450871E-05,-8.3654024E-02)  
